date,application,page_views
2019-12-30,FIND EQA directory (COVID-19),0
2019-12-30,FIND Test directory (COVID-19),0
2019-12-30,FIND Test directory (Ebola),0
2019-12-30,FIND Test directory (Monkeypox),0
2019-12-30,FIND Test directory (NTDs),0
2020-01-06,FIND EQA directory (COVID-19),0
2020-01-06,FIND Test directory (COVID-19),0
2020-01-06,FIND Test directory (Ebola),0
2020-01-06,FIND Test directory (Monkeypox),0
2020-01-06,FIND Test directory (NTDs),0
2020-01-13,FIND EQA directory (COVID-19),0
2020-01-13,FIND Test directory (COVID-19),0
2020-01-13,FIND Test directory (Ebola),0
2020-01-13,FIND Test directory (Monkeypox),0
2020-01-13,FIND Test directory (NTDs),0
2020-01-20,FIND EQA directory (COVID-19),0
2020-01-20,FIND Test directory (COVID-19),0
2020-01-20,FIND Test directory (Ebola),0
2020-01-20,FIND Test directory (Monkeypox),0
2020-01-20,FIND Test directory (NTDs),0
2020-01-27,FIND EQA directory (COVID-19),0
2020-01-27,FIND Test directory (COVID-19),0
2020-01-27,FIND Test directory (Ebola),0
2020-01-27,FIND Test directory (Monkeypox),0
2020-01-27,FIND Test directory (NTDs),0
2020-02-03,FIND EQA directory (COVID-19),0
2020-02-03,FIND Test directory (COVID-19),0
2020-02-03,FIND Test directory (Ebola),0
2020-02-03,FIND Test directory (Monkeypox),0
2020-02-03,FIND Test directory (NTDs),0
2020-02-10,FIND EQA directory (COVID-19),0
2020-02-10,FIND Test directory (COVID-19),0
2020-02-10,FIND Test directory (Ebola),0
2020-02-10,FIND Test directory (Monkeypox),0
2020-02-10,FIND Test directory (NTDs),0
2020-02-17,FIND EQA directory (COVID-19),0
2020-02-17,FIND Test directory (COVID-19),0
2020-02-17,FIND Test directory (Ebola),0
2020-02-17,FIND Test directory (Monkeypox),0
2020-02-17,FIND Test directory (NTDs),0
2020-02-24,FIND EQA directory (COVID-19),0
2020-02-24,FIND Test directory (COVID-19),0
2020-02-24,FIND Test directory (Ebola),0
2020-02-24,FIND Test directory (Monkeypox),0
2020-02-24,FIND Test directory (NTDs),0
2020-03-02,FIND EQA directory (COVID-19),0
2020-03-02,FIND Test directory (COVID-19),0
2020-03-02,FIND Test directory (Ebola),0
2020-03-02,FIND Test directory (Monkeypox),0
2020-03-02,FIND Test directory (NTDs),0
2020-03-09,FIND EQA directory (COVID-19),0
2020-03-09,FIND Test directory (COVID-19),0
2020-03-09,FIND Test directory (Ebola),0
2020-03-09,FIND Test directory (Monkeypox),0
2020-03-09,FIND Test directory (NTDs),0
2020-03-16,FIND EQA directory (COVID-19),0
2020-03-16,FIND Test directory (COVID-19),0
2020-03-16,FIND Test directory (Ebola),0
2020-03-16,FIND Test directory (Monkeypox),0
2020-03-16,FIND Test directory (NTDs),0
2020-03-23,FIND EQA directory (COVID-19),0
2020-03-23,FIND Test directory (COVID-19),0
2020-03-23,FIND Test directory (Ebola),0
2020-03-23,FIND Test directory (Monkeypox),0
2020-03-23,FIND Test directory (NTDs),0
2020-03-30,FIND EQA directory (COVID-19),0
2020-03-30,FIND Test directory (COVID-19),0
2020-03-30,FIND Test directory (Ebola),0
2020-03-30,FIND Test directory (Monkeypox),0
2020-03-30,FIND Test directory (NTDs),0
2020-04-06,FIND EQA directory (COVID-19),0
2020-04-06,FIND Test directory (COVID-19),0
2020-04-06,FIND Test directory (Ebola),0
2020-04-06,FIND Test directory (Monkeypox),0
2020-04-06,FIND Test directory (NTDs),0
2020-04-13,FIND EQA directory (COVID-19),0
2020-04-13,FIND Test directory (COVID-19),0
2020-04-13,FIND Test directory (Ebola),0
2020-04-13,FIND Test directory (Monkeypox),0
2020-04-13,FIND Test directory (NTDs),0
2020-04-20,FIND EQA directory (COVID-19),0
2020-04-20,FIND Test directory (COVID-19),0
2020-04-20,FIND Test directory (Ebola),0
2020-04-20,FIND Test directory (Monkeypox),0
2020-04-20,FIND Test directory (NTDs),0
2020-04-27,FIND EQA directory (COVID-19),0
2020-04-27,FIND Test directory (COVID-19),0
2020-04-27,FIND Test directory (Ebola),0
2020-04-27,FIND Test directory (Monkeypox),0
2020-04-27,FIND Test directory (NTDs),0
2020-05-04,FIND EQA directory (COVID-19),0
2020-05-04,FIND Test directory (COVID-19),0
2020-05-04,FIND Test directory (Ebola),0
2020-05-04,FIND Test directory (Monkeypox),0
2020-05-04,FIND Test directory (NTDs),0
2020-05-11,FIND EQA directory (COVID-19),0
2020-05-11,FIND Test directory (COVID-19),0
2020-05-11,FIND Test directory (Ebola),0
2020-05-11,FIND Test directory (Monkeypox),0
2020-05-11,FIND Test directory (NTDs),0
2020-05-18,FIND EQA directory (COVID-19),0
2020-05-18,FIND Test directory (COVID-19),0
2020-05-18,FIND Test directory (Ebola),0
2020-05-18,FIND Test directory (Monkeypox),0
2020-05-18,FIND Test directory (NTDs),0
2020-05-25,FIND EQA directory (COVID-19),0
2020-05-25,FIND Test directory (COVID-19),0
2020-05-25,FIND Test directory (Ebola),0
2020-05-25,FIND Test directory (Monkeypox),0
2020-05-25,FIND Test directory (NTDs),0
2020-06-01,FIND EQA directory (COVID-19),0
2020-06-01,FIND Test directory (COVID-19),0
2020-06-01,FIND Test directory (Ebola),0
2020-06-01,FIND Test directory (Monkeypox),0
2020-06-01,FIND Test directory (NTDs),0
2020-06-08,FIND EQA directory (COVID-19),0
2020-06-08,FIND Test directory (COVID-19),0
2020-06-08,FIND Test directory (Ebola),0
2020-06-08,FIND Test directory (Monkeypox),0
2020-06-08,FIND Test directory (NTDs),0
2020-06-15,FIND EQA directory (COVID-19),0
2020-06-15,FIND Test directory (COVID-19),0
2020-06-15,FIND Test directory (Ebola),0
2020-06-15,FIND Test directory (Monkeypox),0
2020-06-15,FIND Test directory (NTDs),0
2020-06-22,FIND EQA directory (COVID-19),0
2020-06-22,FIND Test directory (COVID-19),0
2020-06-22,FIND Test directory (Ebola),0
2020-06-22,FIND Test directory (Monkeypox),0
2020-06-22,FIND Test directory (NTDs),0
2020-06-29,FIND EQA directory (COVID-19),0
2020-06-29,FIND Test directory (COVID-19),0
2020-06-29,FIND Test directory (Ebola),0
2020-06-29,FIND Test directory (Monkeypox),0
2020-06-29,FIND Test directory (NTDs),0
2020-07-06,FIND EQA directory (COVID-19),0
2020-07-06,FIND Test directory (COVID-19),0
2020-07-06,FIND Test directory (Ebola),0
2020-07-06,FIND Test directory (Monkeypox),0
2020-07-06,FIND Test directory (NTDs),0
2020-07-13,FIND EQA directory (COVID-19),0
2020-07-13,FIND Test directory (COVID-19),0
2020-07-13,FIND Test directory (Ebola),0
2020-07-13,FIND Test directory (Monkeypox),0
2020-07-13,FIND Test directory (NTDs),0
2020-07-20,FIND EQA directory (COVID-19),0
2020-07-20,FIND Test directory (COVID-19),0
2020-07-20,FIND Test directory (Ebola),0
2020-07-20,FIND Test directory (Monkeypox),0
2020-07-20,FIND Test directory (NTDs),0
2020-07-27,FIND EQA directory (COVID-19),0
2020-07-27,FIND Test directory (COVID-19),0
2020-07-27,FIND Test directory (Ebola),0
2020-07-27,FIND Test directory (Monkeypox),0
2020-07-27,FIND Test directory (NTDs),0
2020-08-03,FIND EQA directory (COVID-19),0
2020-08-03,FIND Test directory (COVID-19),0
2020-08-03,FIND Test directory (Ebola),0
2020-08-03,FIND Test directory (Monkeypox),0
2020-08-03,FIND Test directory (NTDs),0
2020-08-10,FIND EQA directory (COVID-19),0
2020-08-10,FIND Test directory (COVID-19),0
2020-08-10,FIND Test directory (Ebola),0
2020-08-10,FIND Test directory (Monkeypox),0
2020-08-10,FIND Test directory (NTDs),0
2020-08-17,FIND EQA directory (COVID-19),0
2020-08-17,FIND Test directory (COVID-19),0
2020-08-17,FIND Test directory (Ebola),0
2020-08-17,FIND Test directory (Monkeypox),0
2020-08-17,FIND Test directory (NTDs),0
2020-08-24,FIND EQA directory (COVID-19),0
2020-08-24,FIND Test directory (COVID-19),0
2020-08-24,FIND Test directory (Ebola),0
2020-08-24,FIND Test directory (Monkeypox),0
2020-08-24,FIND Test directory (NTDs),0
2020-08-31,FIND EQA directory (COVID-19),0
2020-08-31,FIND Test directory (COVID-19),0
2020-08-31,FIND Test directory (Ebola),0
2020-08-31,FIND Test directory (Monkeypox),0
2020-08-31,FIND Test directory (NTDs),0
2020-09-07,FIND EQA directory (COVID-19),0
2020-09-07,FIND Test directory (COVID-19),0
2020-09-07,FIND Test directory (Ebola),0
2020-09-07,FIND Test directory (Monkeypox),0
2020-09-07,FIND Test directory (NTDs),0
2020-09-14,FIND EQA directory (COVID-19),0
2020-09-14,FIND Test directory (COVID-19),0
2020-09-14,FIND Test directory (Ebola),0
2020-09-14,FIND Test directory (Monkeypox),0
2020-09-14,FIND Test directory (NTDs),0
2020-09-21,FIND EQA directory (COVID-19),0
2020-09-21,FIND Test directory (COVID-19),0
2020-09-21,FIND Test directory (Ebola),0
2020-09-21,FIND Test directory (Monkeypox),0
2020-09-21,FIND Test directory (NTDs),0
2020-09-28,FIND EQA directory (COVID-19),0
2020-09-28,FIND Test directory (COVID-19),0
2020-09-28,FIND Test directory (Ebola),0
2020-09-28,FIND Test directory (Monkeypox),0
2020-09-28,FIND Test directory (NTDs),0
2020-10-05,FIND EQA directory (COVID-19),0
2020-10-05,FIND Test directory (COVID-19),0
2020-10-05,FIND Test directory (Ebola),0
2020-10-05,FIND Test directory (Monkeypox),0
2020-10-05,FIND Test directory (NTDs),0
2020-10-12,FIND EQA directory (COVID-19),0
2020-10-12,FIND Test directory (COVID-19),0
2020-10-12,FIND Test directory (Ebola),0
2020-10-12,FIND Test directory (Monkeypox),0
2020-10-12,FIND Test directory (NTDs),0
2020-10-19,FIND EQA directory (COVID-19),0
2020-10-19,FIND Test directory (COVID-19),0
2020-10-19,FIND Test directory (Ebola),0
2020-10-19,FIND Test directory (Monkeypox),0
2020-10-19,FIND Test directory (NTDs),0
2020-10-26,FIND EQA directory (COVID-19),0
2020-10-26,FIND Test directory (COVID-19),0
2020-10-26,FIND Test directory (Ebola),0
2020-10-26,FIND Test directory (Monkeypox),0
2020-10-26,FIND Test directory (NTDs),0
2020-11-02,FIND EQA directory (COVID-19),0
2020-11-02,FIND Test directory (COVID-19),0
2020-11-02,FIND Test directory (Ebola),0
2020-11-02,FIND Test directory (Monkeypox),0
2020-11-02,FIND Test directory (NTDs),0
2020-11-09,FIND EQA directory (COVID-19),0
2020-11-09,FIND Test directory (COVID-19),0
2020-11-09,FIND Test directory (Ebola),0
2020-11-09,FIND Test directory (Monkeypox),0
2020-11-09,FIND Test directory (NTDs),0
2020-11-16,FIND EQA directory (COVID-19),0
2020-11-16,FIND Test directory (COVID-19),0
2020-11-16,FIND Test directory (Ebola),0
2020-11-16,FIND Test directory (Monkeypox),0
2020-11-16,FIND Test directory (NTDs),0
2020-11-23,FIND EQA directory (COVID-19),0
2020-11-23,FIND Test directory (COVID-19),497
2020-11-23,FIND Test directory (Ebola),0
2020-11-23,FIND Test directory (Monkeypox),0
2020-11-23,FIND Test directory (NTDs),0
2020-11-30,FIND EQA directory (COVID-19),0
2020-11-30,FIND Test directory (COVID-19),92
2020-11-30,FIND Test directory (Ebola),0
2020-11-30,FIND Test directory (Monkeypox),0
2020-11-30,FIND Test directory (NTDs),0
2020-12-07,FIND EQA directory (COVID-19),0
2020-12-07,FIND Test directory (COVID-19),2
2020-12-07,FIND Test directory (Ebola),0
2020-12-07,FIND Test directory (Monkeypox),0
2020-12-07,FIND Test directory (NTDs),0
2020-12-14,FIND EQA directory (COVID-19),0
2020-12-14,FIND Test directory (COVID-19),1
2020-12-14,FIND Test directory (Ebola),0
2020-12-14,FIND Test directory (Monkeypox),0
2020-12-14,FIND Test directory (NTDs),0
2020-12-21,FIND EQA directory (COVID-19),0
2020-12-21,FIND Test directory (COVID-19),21
2020-12-21,FIND Test directory (Ebola),0
2020-12-21,FIND Test directory (Monkeypox),0
2020-12-21,FIND Test directory (NTDs),0
2020-12-28,FIND EQA directory (COVID-19),0
2020-12-28,FIND Test directory (COVID-19),1
2020-12-28,FIND Test directory (Ebola),0
2020-12-28,FIND Test directory (Monkeypox),0
2020-12-28,FIND Test directory (NTDs),0
2021-01-04,FIND EQA directory (COVID-19),0
2021-01-04,FIND Test directory (COVID-19),5
2021-01-04,FIND Test directory (Ebola),0
2021-01-04,FIND Test directory (Monkeypox),0
2021-01-04,FIND Test directory (NTDs),0
2021-01-11,FIND EQA directory (COVID-19),0
2021-01-11,FIND Test directory (COVID-19),2
2021-01-11,FIND Test directory (Ebola),0
2021-01-11,FIND Test directory (Monkeypox),0
2021-01-11,FIND Test directory (NTDs),0
2021-01-18,FIND EQA directory (COVID-19),0
2021-01-18,FIND Test directory (COVID-19),57
2021-01-18,FIND Test directory (Ebola),0
2021-01-18,FIND Test directory (Monkeypox),0
2021-01-18,FIND Test directory (NTDs),0
2021-01-25,FIND EQA directory (COVID-19),0
2021-01-25,FIND Test directory (COVID-19),10
2021-01-25,FIND Test directory (Ebola),0
2021-01-25,FIND Test directory (Monkeypox),0
2021-01-25,FIND Test directory (NTDs),0
2021-02-01,FIND EQA directory (COVID-19),0
2021-02-01,FIND Test directory (COVID-19),51
2021-02-01,FIND Test directory (Ebola),0
2021-02-01,FIND Test directory (Monkeypox),0
2021-02-01,FIND Test directory (NTDs),0
2021-02-08,FIND EQA directory (COVID-19),0
2021-02-08,FIND Test directory (COVID-19),8
2021-02-08,FIND Test directory (Ebola),0
2021-02-08,FIND Test directory (Monkeypox),0
2021-02-08,FIND Test directory (NTDs),0
2021-02-15,FIND EQA directory (COVID-19),0
2021-02-15,FIND Test directory (COVID-19),384
2021-02-15,FIND Test directory (Ebola),0
2021-02-15,FIND Test directory (Monkeypox),0
2021-02-15,FIND Test directory (NTDs),0
2021-02-22,FIND EQA directory (COVID-19),0
2021-02-22,FIND Test directory (COVID-19),644
2021-02-22,FIND Test directory (Ebola),0
2021-02-22,FIND Test directory (Monkeypox),0
2021-02-22,FIND Test directory (NTDs),0
2021-03-01,FIND EQA directory (COVID-19),0
2021-03-01,FIND Test directory (COVID-19),898
2021-03-01,FIND Test directory (Ebola),0
2021-03-01,FIND Test directory (Monkeypox),0
2021-03-01,FIND Test directory (NTDs),0
2021-03-08,FIND EQA directory (COVID-19),0
2021-03-08,FIND Test directory (COVID-19),771
2021-03-08,FIND Test directory (Ebola),0
2021-03-08,FIND Test directory (Monkeypox),0
2021-03-08,FIND Test directory (NTDs),0
2021-03-15,FIND EQA directory (COVID-19),0
2021-03-15,FIND Test directory (COVID-19),704
2021-03-15,FIND Test directory (Ebola),0
2021-03-15,FIND Test directory (Monkeypox),0
2021-03-15,FIND Test directory (NTDs),0
2021-03-22,FIND EQA directory (COVID-19),0
2021-03-22,FIND Test directory (COVID-19),756
2021-03-22,FIND Test directory (Ebola),0
2021-03-22,FIND Test directory (Monkeypox),0
2021-03-22,FIND Test directory (NTDs),0
2021-03-29,FIND EQA directory (COVID-19),0
2021-03-29,FIND Test directory (COVID-19),545
2021-03-29,FIND Test directory (Ebola),0
2021-03-29,FIND Test directory (Monkeypox),0
2021-03-29,FIND Test directory (NTDs),0
2021-04-05,FIND EQA directory (COVID-19),0
2021-04-05,FIND Test directory (COVID-19),693
2021-04-05,FIND Test directory (Ebola),0
2021-04-05,FIND Test directory (Monkeypox),0
2021-04-05,FIND Test directory (NTDs),0
2021-04-12,FIND EQA directory (COVID-19),0
2021-04-12,FIND Test directory (COVID-19),919
2021-04-12,FIND Test directory (Ebola),0
2021-04-12,FIND Test directory (Monkeypox),0
2021-04-12,FIND Test directory (NTDs),0
2021-04-19,FIND EQA directory (COVID-19),0
2021-04-19,FIND Test directory (COVID-19),688
2021-04-19,FIND Test directory (Ebola),0
2021-04-19,FIND Test directory (Monkeypox),0
2021-04-19,FIND Test directory (NTDs),0
2021-04-26,FIND EQA directory (COVID-19),0
2021-04-26,FIND Test directory (COVID-19),839
2021-04-26,FIND Test directory (Ebola),0
2021-04-26,FIND Test directory (Monkeypox),0
2021-04-26,FIND Test directory (NTDs),0
2021-05-03,FIND EQA directory (COVID-19),0
2021-05-03,FIND Test directory (COVID-19),699
2021-05-03,FIND Test directory (Ebola),0
2021-05-03,FIND Test directory (Monkeypox),0
2021-05-03,FIND Test directory (NTDs),0
2021-05-10,FIND EQA directory (COVID-19),0
2021-05-10,FIND Test directory (COVID-19),615
2021-05-10,FIND Test directory (Ebola),0
2021-05-10,FIND Test directory (Monkeypox),0
2021-05-10,FIND Test directory (NTDs),0
2021-05-17,FIND EQA directory (COVID-19),0
2021-05-17,FIND Test directory (COVID-19),604
2021-05-17,FIND Test directory (Ebola),0
2021-05-17,FIND Test directory (Monkeypox),0
2021-05-17,FIND Test directory (NTDs),0
2021-05-24,FIND EQA directory (COVID-19),0
2021-05-24,FIND Test directory (COVID-19),606
2021-05-24,FIND Test directory (Ebola),0
2021-05-24,FIND Test directory (Monkeypox),0
2021-05-24,FIND Test directory (NTDs),0
2021-05-31,FIND EQA directory (COVID-19),0
2021-05-31,FIND Test directory (COVID-19),531
2021-05-31,FIND Test directory (Ebola),0
2021-05-31,FIND Test directory (Monkeypox),0
2021-05-31,FIND Test directory (NTDs),0
2021-06-07,FIND EQA directory (COVID-19),0
2021-06-07,FIND Test directory (COVID-19),564
2021-06-07,FIND Test directory (Ebola),0
2021-06-07,FIND Test directory (Monkeypox),0
2021-06-07,FIND Test directory (NTDs),0
2021-06-14,FIND EQA directory (COVID-19),0
2021-06-14,FIND Test directory (COVID-19),660
2021-06-14,FIND Test directory (Ebola),0
2021-06-14,FIND Test directory (Monkeypox),0
2021-06-14,FIND Test directory (NTDs),0
2021-06-21,FIND EQA directory (COVID-19),0
2021-06-21,FIND Test directory (COVID-19),586
2021-06-21,FIND Test directory (Ebola),0
2021-06-21,FIND Test directory (Monkeypox),0
2021-06-21,FIND Test directory (NTDs),0
2021-06-28,FIND EQA directory (COVID-19),0
2021-06-28,FIND Test directory (COVID-19),578
2021-06-28,FIND Test directory (Ebola),0
2021-06-28,FIND Test directory (Monkeypox),0
2021-06-28,FIND Test directory (NTDs),0
2021-07-05,FIND EQA directory (COVID-19),0
2021-07-05,FIND Test directory (COVID-19),620
2021-07-05,FIND Test directory (Ebola),0
2021-07-05,FIND Test directory (Monkeypox),0
2021-07-05,FIND Test directory (NTDs),0
2021-07-12,FIND EQA directory (COVID-19),0
2021-07-12,FIND Test directory (COVID-19),710
2021-07-12,FIND Test directory (Ebola),0
2021-07-12,FIND Test directory (Monkeypox),0
2021-07-12,FIND Test directory (NTDs),0
2021-07-19,FIND EQA directory (COVID-19),0
2021-07-19,FIND Test directory (COVID-19),637
2021-07-19,FIND Test directory (Ebola),0
2021-07-19,FIND Test directory (Monkeypox),0
2021-07-19,FIND Test directory (NTDs),0
2021-07-26,FIND EQA directory (COVID-19),0
2021-07-26,FIND Test directory (COVID-19),551
2021-07-26,FIND Test directory (Ebola),0
2021-07-26,FIND Test directory (Monkeypox),0
2021-07-26,FIND Test directory (NTDs),0
2021-08-02,FIND EQA directory (COVID-19),0
2021-08-02,FIND Test directory (COVID-19),557
2021-08-02,FIND Test directory (Ebola),0
2021-08-02,FIND Test directory (Monkeypox),0
2021-08-02,FIND Test directory (NTDs),0
2021-08-09,FIND EQA directory (COVID-19),0
2021-08-09,FIND Test directory (COVID-19),649
2021-08-09,FIND Test directory (Ebola),0
2021-08-09,FIND Test directory (Monkeypox),0
2021-08-09,FIND Test directory (NTDs),0
2021-08-16,FIND EQA directory (COVID-19),0
2021-08-16,FIND Test directory (COVID-19),557
2021-08-16,FIND Test directory (Ebola),0
2021-08-16,FIND Test directory (Monkeypox),0
2021-08-16,FIND Test directory (NTDs),0
2021-08-23,FIND EQA directory (COVID-19),0
2021-08-23,FIND Test directory (COVID-19),596
2021-08-23,FIND Test directory (Ebola),0
2021-08-23,FIND Test directory (Monkeypox),0
2021-08-23,FIND Test directory (NTDs),0
2021-08-30,FIND EQA directory (COVID-19),0
2021-08-30,FIND Test directory (COVID-19),622
2021-08-30,FIND Test directory (Ebola),0
2021-08-30,FIND Test directory (Monkeypox),0
2021-08-30,FIND Test directory (NTDs),0
2021-09-06,FIND EQA directory (COVID-19),0
2021-09-06,FIND Test directory (COVID-19),577
2021-09-06,FIND Test directory (Ebola),0
2021-09-06,FIND Test directory (Monkeypox),0
2021-09-06,FIND Test directory (NTDs),0
2021-09-13,FIND EQA directory (COVID-19),0
2021-09-13,FIND Test directory (COVID-19),596
2021-09-13,FIND Test directory (Ebola),0
2021-09-13,FIND Test directory (Monkeypox),0
2021-09-13,FIND Test directory (NTDs),0
2021-09-20,FIND EQA directory (COVID-19),0
2021-09-20,FIND Test directory (COVID-19),599
2021-09-20,FIND Test directory (Ebola),0
2021-09-20,FIND Test directory (Monkeypox),0
2021-09-20,FIND Test directory (NTDs),0
2021-09-27,FIND EQA directory (COVID-19),0
2021-09-27,FIND Test directory (COVID-19),479
2021-09-27,FIND Test directory (Ebola),0
2021-09-27,FIND Test directory (Monkeypox),0
2021-09-27,FIND Test directory (NTDs),0
2021-10-04,FIND EQA directory (COVID-19),0
2021-10-04,FIND Test directory (COVID-19),511
2021-10-04,FIND Test directory (Ebola),0
2021-10-04,FIND Test directory (Monkeypox),0
2021-10-04,FIND Test directory (NTDs),0
2021-10-11,FIND EQA directory (COVID-19),0
2021-10-11,FIND Test directory (COVID-19),542
2021-10-11,FIND Test directory (Ebola),0
2021-10-11,FIND Test directory (Monkeypox),0
2021-10-11,FIND Test directory (NTDs),0
2021-10-18,FIND EQA directory (COVID-19),0
2021-10-18,FIND Test directory (COVID-19),391
2021-10-18,FIND Test directory (Ebola),0
2021-10-18,FIND Test directory (Monkeypox),0
2021-10-18,FIND Test directory (NTDs),0
2021-10-25,FIND EQA directory (COVID-19),0
2021-10-25,FIND Test directory (COVID-19),487
2021-10-25,FIND Test directory (Ebola),0
2021-10-25,FIND Test directory (Monkeypox),0
2021-10-25,FIND Test directory (NTDs),0
2021-11-01,FIND EQA directory (COVID-19),0
2021-11-01,FIND Test directory (COVID-19),373
2021-11-01,FIND Test directory (Ebola),0
2021-11-01,FIND Test directory (Monkeypox),0
2021-11-01,FIND Test directory (NTDs),0
2021-11-08,FIND EQA directory (COVID-19),0
2021-11-08,FIND Test directory (COVID-19),437
2021-11-08,FIND Test directory (Ebola),0
2021-11-08,FIND Test directory (Monkeypox),0
2021-11-08,FIND Test directory (NTDs),0
2021-11-15,FIND EQA directory (COVID-19),0
2021-11-15,FIND Test directory (COVID-19),416
2021-11-15,FIND Test directory (Ebola),0
2021-11-15,FIND Test directory (Monkeypox),0
2021-11-15,FIND Test directory (NTDs),0
2021-11-22,FIND EQA directory (COVID-19),0
2021-11-22,FIND Test directory (COVID-19),488
2021-11-22,FIND Test directory (Ebola),0
2021-11-22,FIND Test directory (Monkeypox),0
2021-11-22,FIND Test directory (NTDs),0
2021-11-29,FIND EQA directory (COVID-19),0
2021-11-29,FIND Test directory (COVID-19),944
2021-11-29,FIND Test directory (Ebola),0
2021-11-29,FIND Test directory (Monkeypox),0
2021-11-29,FIND Test directory (NTDs),0
2021-12-06,FIND EQA directory (COVID-19),0
2021-12-06,FIND Test directory (COVID-19),646
2021-12-06,FIND Test directory (Ebola),0
2021-12-06,FIND Test directory (Monkeypox),0
2021-12-06,FIND Test directory (NTDs),0
2021-12-13,FIND EQA directory (COVID-19),0
2021-12-13,FIND Test directory (COVID-19),712
2021-12-13,FIND Test directory (Ebola),0
2021-12-13,FIND Test directory (Monkeypox),0
2021-12-13,FIND Test directory (NTDs),0
2021-12-20,FIND EQA directory (COVID-19),0
2021-12-20,FIND Test directory (COVID-19),604
2021-12-20,FIND Test directory (Ebola),0
2021-12-20,FIND Test directory (Monkeypox),0
